

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Apr 03 18:50:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F25K80
   780                           ; BSR set to: 15
   781                           ;main.c: 127: TXB1DLC = 4;
   782  0004B8  0E04               	movlw	4
   783  0004BA  010F               	movlb	15	; () banked
   784  0004BC  010F               	movlb	15	; () banked
   785  0004BE  6F15               	movwf	21,b	;volatile
   786                           
   787                           ; BSR set to: 15
   788                           ;main.c: 130: PORTAbits.RA1 = 1;
   789  0004C0  8280               	bsf	3968,1,c	;volatile
   790                           
   791                           ; BSR set to: 15
   792                           ;main.c: 134: RCONbits.IPEN = 1;
   793  0004C2  8ED0               	bsf	4048,7,c	;volatile
   794                           
   795                           ; BSR set to: 15
   796                           ;main.c: 135: INTCONbits.GIEH = 1;
   797  0004C4  8EF2               	bsf	intcon,7,c	;volatile
   798                           
   799                           ; BSR set to: 15
   800                           ;main.c: 136: INTCONbits.GIEL = 1;
   801  0004C6  8CF2               	bsf	intcon,6,c	;volatile
   802                           
   803                           ; BSR set to: 15
   804                           ;main.c: 137: OSCCONbits.IDLEN = 1;
   805  0004C8  8ED3               	bsf	4051,7,c	;volatile
   806  0004CA                     l96:
   807  0004CA  0003               	sleep		;# 
   808  0004CC  D7FE               	goto	l96
   809  0004CE                     __end_of_main:
   810                           	opt stack 0
   811                           tblptru	equ	0xFF8
   812                           tblptrh	equ	0xFF7
   813                           tblptrl	equ	0xFF6
   814                           tablat	equ	0xFF5
   815                           intcon	equ	0xFF2
   816                           postinc0	equ	0xFEE
   817                           postdec1	equ	0xFE5
   818                           fsr1h	equ	0xFE2
   819                           fsr1l	equ	0xFE1
   820                           
   821 ;; *************** function _init_CAN *****************
   822 ;; Defined at:
   823 ;;		line 52 in file "../common/CAN.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  idCAN           1    wreg     unsigned char 
   826 ;;  brp             1   37[COMRAM] unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  idCAN           1   38[COMRAM] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;		None               void
   831 ;; Registers used:
   832 ;;		wreg, status,2
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   838 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   839 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   841 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   842 ;;Total ram usage:        2 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    4
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           	psect	text1
   853  000238                     __ptext1:
   854                           	opt stack 0
   855  000238                     _init_CAN:
   856                           	opt stack 26
   857                           
   858                           ;incstack = 0
   859                           ;init_CAN@idCAN stored from wreg
   860  000238  CFE8 F027          	movff	wreg,init_CAN@idCAN
   861                           
   862                           ;CAN.c: 59: CANCON = 0b100 << 5;
   863  00023C  0E80               	movlw	128
   864  00023E  6E6F               	movwf	3951,c	;volatile
   865  000240                     l218:
   866  000240  AE6E               	btfss	3950,7,c	;volatile
   867  000242  D7FE               	goto	l218
   868                           
   869                           ;CAN.c: 65: BRGCON1 = brp;
   870  000244  C026  FE43         	movff	init_CAN@brp,3651	;volatile
   871                           
   872                           ;CAN.c: 66: BRGCON2 = 0xAA;
   873  000248  0EAA               	movlw	170
   874  00024A  010E               	movlb	14	; () banked
   875  00024C  010E               	movlb	14	; () banked
   876  00024E  6F44               	movwf	68,b	;volatile
   877                           
   878                           ;CAN.c: 67: BRGCON3 = 0x05;
   879  000250  0E05               	movlw	5
   880  000252  010E               	movlb	14	; () banked
   881  000254  010E               	movlb	14	; () banked
   882  000256  6F45               	movwf	69,b	;volatile
   883                           
   884                           ; BSR set to: 14
   885                           ;CAN.c: 69: CIOCONbits.ENDRHI = 1;
   886  000258  8A70               	bsf	3952,5,c	;volatile
   887                           
   888                           ;CAN.c: 74: RXB0CON = 0x20;
   889  00025A  0E20               	movlw	32
   890  00025C  6E60               	movwf	3936,c	;volatile
   891                           
   892                           ; BSR set to: 14
   893                           ;CAN.c: 79: TXB0EIDH = idCAN;
   894  00025E  C027  FF23         	movff	init_CAN@idCAN,3875	;volatile
   895                           
   896                           ; BSR set to: 14
   897                           ;CAN.c: 80: TXB0EIDL = 0xFF;
   898  000262  010F               	movlb	15	; () banked
   899  000264  010F               	movlb	15	; () banked
   900  000266  6924               	setf	36,b	;volatile
   901                           
   902                           ; BSR set to: 15
   903                           ;CAN.c: 81: TXB0SIDH = 0xB8;
   904  000268  0EB8               	movlw	184
   905  00026A  010F               	movlb	15	; () banked
   906  00026C  010F               	movlb	15	; () banked
   907  00026E  6F21               	movwf	33,b	;volatile
   908                           
   909                           ; BSR set to: 15
   910                           ;CAN.c: 82: TXB0SIDL = 0x08;
   911  000270  0E08               	movlw	8
   912  000272  010F               	movlb	15	; () banked
   913  000274  010F               	movlb	15	; () banked
   914  000276  6F22               	movwf	34,b	;volatile
   915                           
   916                           ; BSR set to: 15
   917                           ;CAN.c: 83: TXB0DLC = 8;
   918  000278  0E08               	movlw	8
   919  00027A  010F               	movlb	15	; () banked
   920  00027C  010F               	movlb	15	; () banked
   921  00027E  6F25               	movwf	37,b	;volatile
   922                           
   923                           ;CAN.c: 86: TXB1EIDH = idCAN;
   924  000280  C027  FF13         	movff	init_CAN@idCAN,3859	;volatile
   925                           
   926                           ; BSR set to: 15
   927                           ;CAN.c: 88: TXB1SIDH = 0x00;
   928  000284  0E00               	movlw	0
   929  000286  010F               	movlb	15	; () banked
   930  000288  010F               	movlb	15	; () banked
   931  00028A  6F11               	movwf	17,b	;volatile
   932                           
   933                           ; BSR set to: 15
   934                           ;CAN.c: 89: TXB1SIDL = 0x08;
   935  00028C  0E08               	movlw	8
   936  00028E  010F               	movlb	15	; () banked
   937  000290  010F               	movlb	15	; () banked
   938  000292  6F12               	movwf	18,b	;volatile
   939                           
   940                           ; BSR set to: 15
   941                           ;CAN.c: 94: RXB0CON = 0x00;
   942  000294  0E00               	movlw	0
   943  000296  6E60               	movwf	3936,c	;volatile
   944                           
   945                           ; BSR set to: 15
   946                           ;CAN.c: 97: RXF0EIDH = 0x00;
   947  000298  0E00               	movlw	0
   948  00029A  010E               	movlb	14	; () banked
   949  00029C  010E               	movlb	14	; () banked
   950  00029E  6FE2               	movwf	226,b	;volatile
   951                           
   952                           ;CAN.c: 98: RXF0EIDL = idCAN;
   953  0002A0  C027  FEE3         	movff	init_CAN@idCAN,3811	;volatile
   954                           
   955                           ; BSR set to: 14
   956                           ;CAN.c: 99: RXF0SIDH = 0x00;
   957  0002A4  0E00               	movlw	0
   958  0002A6  010E               	movlb	14	; () banked
   959  0002A8  010E               	movlb	14	; () banked
   960  0002AA  6FE0               	movwf	224,b	;volatile
   961                           
   962                           ; BSR set to: 14
   963                           ;CAN.c: 100: RXF0SIDL = 0x08;
   964  0002AC  0E08               	movlw	8
   965  0002AE  010E               	movlb	14	; () banked
   966  0002B0  010E               	movlb	14	; () banked
   967  0002B2  6FE1               	movwf	225,b	;volatile
   968                           
   969                           ; BSR set to: 14
   970                           ;CAN.c: 103: RXF1EIDH = 0x00;
   971  0002B4  0E00               	movlw	0
   972  0002B6  010E               	movlb	14	; () banked
   973  0002B8  010E               	movlb	14	; () banked
   974  0002BA  6FE6               	movwf	230,b	;volatile
   975                           
   976                           ; BSR set to: 14
   977                           ;CAN.c: 104: RXF1EIDL = 0xFF;
   978  0002BC  010E               	movlb	14	; () banked
   979  0002BE  010E               	movlb	14	; () banked
   980  0002C0  69E7               	setf	231,b	;volatile
   981                           
   982                           ; BSR set to: 14
   983                           ;CAN.c: 105: RXF1SIDH = 0x00;
   984  0002C2  0E00               	movlw	0
   985  0002C4  010E               	movlb	14	; () banked
   986  0002C6  010E               	movlb	14	; () banked
   987  0002C8  6FE4               	movwf	228,b	;volatile
   988                           
   989                           ; BSR set to: 14
   990                           ;CAN.c: 106: RXF1SIDL = 0x08;
   991  0002CA  0E08               	movlw	8
   992  0002CC  010E               	movlb	14	; () banked
   993  0002CE  010E               	movlb	14	; () banked
   994  0002D0  6FE5               	movwf	229,b	;volatile
   995                           
   996                           ; BSR set to: 14
   997                           ;CAN.c: 109: RXM0EIDH = 0x00;
   998  0002D2  0E00               	movlw	0
   999  0002D4  010E               	movlb	14	; () banked
  1000  0002D6  010E               	movlb	14	; () banked
  1001  0002D8  6FFA               	movwf	250,b	;volatile
  1002                           
  1003                           ; BSR set to: 14
  1004                           ;CAN.c: 110: RXM0EIDL = 0xFF;
  1005  0002DA  010E               	movlb	14	; () banked
  1006  0002DC  010E               	movlb	14	; () banked
  1007  0002DE  69FB               	setf	251,b	;volatile
  1008                           
  1009                           ; BSR set to: 14
  1010                           ;CAN.c: 111: RXM0SIDH = 0x00;
  1011  0002E0  0E00               	movlw	0
  1012  0002E2  010E               	movlb	14	; () banked
  1013  0002E4  010E               	movlb	14	; () banked
  1014  0002E6  6FF8               	movwf	248,b	;volatile
  1015                           
  1016                           ; BSR set to: 14
  1017                           ;CAN.c: 112: RXM0SIDL = 0x00;
  1018  0002E8  0E00               	movlw	0
  1019  0002EA  010E               	movlb	14	; () banked
  1020  0002EC  010E               	movlb	14	; () banked
  1021  0002EE  6FF9               	movwf	249,b	;volatile
  1022                           
  1023                           ; BSR set to: 14
  1024                           ;CAN.c: 115: RXB1CON = 0x00;
  1025  0002F0  0E00               	movlw	0
  1026  0002F2  010F               	movlb	15	; () banked
  1027  0002F4  010F               	movlb	15	; () banked
  1028  0002F6  6F30               	movwf	48,b	;volatile
  1029                           
  1030                           ; BSR set to: 15
  1031                           ;CAN.c: 117: RXF2SIDH = 0xEE;
  1032  0002F8  0EEE               	movlw	238
  1033  0002FA  010E               	movlb	14	; () banked
  1034  0002FC  010E               	movlb	14	; () banked
  1035  0002FE  6FE8               	movwf	232,b	;volatile
  1036                           
  1037                           ; BSR set to: 14
  1038                           ;CAN.c: 118: RXF2SIDL = 0xE0;
  1039  000300  0EE0               	movlw	224
  1040  000302  010E               	movlb	14	; () banked
  1041  000304  010E               	movlb	14	; () banked
  1042  000306  6FE9               	movwf	233,b	;volatile
  1043                           
  1044                           ; BSR set to: 14
  1045                           ;CAN.c: 120: RXM1SIDH = 0xFF;
  1046  000308  010E               	movlb	14	; () banked
  1047  00030A  010E               	movlb	14	; () banked
  1048  00030C  69FC               	setf	252,b	;volatile
  1049                           
  1050                           ; BSR set to: 14
  1051                           ;CAN.c: 121: RXM1SIDL = 0xE0;
  1052  00030E  0EE0               	movlw	224
  1053  000310  010E               	movlb	14	; () banked
  1054  000312  010E               	movlb	14	; () banked
  1055  000314  6FFD               	movwf	253,b	;volatile
  1056                           
  1057                           ; BSR set to: 14
  1058                           ;CAN.c: 124: CANCON = 0x00;
  1059  000316  0E00               	movlw	0
  1060  000318  6E6F               	movwf	3951,c	;volatile
  1061                           
  1062                           ; BSR set to: 14
  1063                           ;CAN.c: 126: PIE5bits.RXB0IE = 1;
  1064  00031A  8076               	bsf	3958,0,c	;volatile
  1065                           
  1066                           ; BSR set to: 14
  1067                           ;CAN.c: 127: PIE5bits.RXB1IE = 1;
  1068  00031C  8276               	bsf	3958,1,c	;volatile
  1069                           
  1070                           ; BSR set to: 14
  1071  00031E  0012               	return	
  1072  000320                     __end_of_init_CAN:
  1073                           	opt stack 0
  1074                           tblptru	equ	0xFF8
  1075                           tblptrh	equ	0xFF7
  1076                           tblptrl	equ	0xFF6
  1077                           tablat	equ	0xFF5
  1078                           intcon	equ	0xFF2
  1079                           postinc0	equ	0xFEE
  1080                           wreg	equ	0xFE8
  1081                           postdec1	equ	0xFE5
  1082                           fsr1h	equ	0xFE2
  1083                           fsr1l	equ	0xFE1
  1084                           
  1085 ;; *************** function _low_isr *****************
  1086 ;; Defined at:
  1087 ;;		line 163 in file "main.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;		None               void
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1103 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1104 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1105 ;;Total ram usage:       17 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    3
  1108 ;; This function calls:
  1109 ;;		_setRGB
  1110 ;; This function is called by:
  1111 ;;		Interrupt level 1
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           	psect	intcodelo
  1116  000018                     __pintcodelo:
  1117                           	opt stack 0
  1118  000018                     _low_isr:
  1119                           	opt stack 26
  1120                           
  1121                           ; BSR set to: 14
  1122                           ;incstack = 0
  1123  000018  CFD8 F007          	movff	status,??_low_isr
  1124  00001C  CFE8 F008          	movff	wreg,??_low_isr+1
  1125  000020  CFE0 F009          	movff	bsr,??_low_isr+2
  1126  000024  CFFA F00A          	movff	pclath,??_low_isr+3
  1127  000028  CFFB F00B          	movff	pclatu,??_low_isr+4
  1128  00002C  CFE9 F00C          	movff	fsr0l,??_low_isr+5
  1129  000030  CFEA F00D          	movff	fsr0h,??_low_isr+6
  1130  000034  CFE1 F00E          	movff	fsr1l,??_low_isr+7
  1131  000038  CFE2 F00F          	movff	fsr1h,??_low_isr+8
  1132  00003C  CFD9 F010          	movff	fsr2l,??_low_isr+9
  1133  000040  CFDA F011          	movff	fsr2h,??_low_isr+10
  1134  000044  CFF3 F012          	movff	prodl,??_low_isr+11
  1135  000048  CFF4 F013          	movff	prodh,??_low_isr+12
  1136  00004C  CFF6 F014          	movff	tblptrl,??_low_isr+13
  1137  000050  CFF7 F015          	movff	tblptrh,??_low_isr+14
  1138  000054  CFF8 F016          	movff	tblptru,??_low_isr+15
  1139  000058  CFF5 F017          	movff	tablat,??_low_isr+16
  1140                           
  1141                           ;main.c: 165: if (CCP2IE) if (CCP2IF) {
  1142  00005C  B4A3               	btfsc	4003,2,c	;volatile
  1143  00005E  A4A4               	btfss	4004,2,c	;volatile
  1144  000060  D001               	goto	i1l110
  1145                           
  1146                           ;main.c: 166: CCP2IF = 0;
  1147  000062  94A4               	bcf	4004,2,c	;volatile
  1148  000064                     i1l110:
  1149                           
  1150                           ;main.c: 167: }
  1151                           ;main.c: 170: if (RXB0IF) {
  1152  000064  A077               	btfss	3959,0,c	;volatile
  1153  000066  D009               	goto	i1l1018
  1154                           
  1155                           ;main.c: 171: RXB0IF = 0;
  1156  000068  9077               	bcf	3959,0,c	;volatile
  1157                           
  1158                           ;main.c: 172: setRGB(RXB0D0, RXB0D1, RXB0D2);
  1159  00006A  CF67 F002          	movff	3943,setRGB@G	;volatile
  1160  00006E  CF68 F003          	movff	3944,setRGB@B	;volatile
  1161  000072  5066               	movf	3942,w,c	;volatile
  1162  000074  ECED  F001         	call	_setRGB
  1163                           
  1164                           ;main.c: 173: RXB0CONbits.RXFUL = 0;
  1165  000078  9E60               	bcf	3936,7,c	;volatile
  1166  00007A                     i1l1018:
  1167                           
  1168                           ;main.c: 174: }
  1169                           ;main.c: 178: if (RXB1IF) {
  1170  00007A  A277               	btfss	3959,1,c	;volatile
  1171  00007C  D004               	goto	i1l114
  1172                           
  1173                           ;main.c: 179: RXB1IF = 0;
  1174  00007E  9277               	bcf	3959,1,c	;volatile
  1175                           
  1176                           ;main.c: 180: RXB1CONbits.RXFUL = 0;
  1177  000080  010F               	movlb	15	; () banked
  1178  000082  010F               	movlb	15	; () banked
  1179  000084  9F30               	bcf	48,7,b	;volatile
  1180  000086                     i1l114:
  1181  000086  C017  FFF5         	movff	??_low_isr+16,tablat
  1182  00008A  C016  FFF8         	movff	??_low_isr+15,tblptru
  1183  00008E  C015  FFF7         	movff	??_low_isr+14,tblptrh
  1184  000092  C014  FFF6         	movff	??_low_isr+13,tblptrl
  1185  000096  C013  FFF4         	movff	??_low_isr+12,prodh
  1186  00009A  C012  FFF3         	movff	??_low_isr+11,prodl
  1187  00009E  C011  FFDA         	movff	??_low_isr+10,fsr2h
  1188  0000A2  C010  FFD9         	movff	??_low_isr+9,fsr2l
  1189  0000A6  C00F  FFE2         	movff	??_low_isr+8,fsr1h
  1190  0000AA  C00E  FFE1         	movff	??_low_isr+7,fsr1l
  1191  0000AE  C00D  FFEA         	movff	??_low_isr+6,fsr0h
  1192  0000B2  C00C  FFE9         	movff	??_low_isr+5,fsr0l
  1193  0000B6  C00B  FFFB         	movff	??_low_isr+4,pclatu
  1194  0000BA  C00A  FFFA         	movff	??_low_isr+3,pclath
  1195  0000BE  C009  FFE0         	movff	??_low_isr+2,bsr
  1196  0000C2  C008  FFE8         	movff	??_low_isr+1,wreg
  1197  0000C6  C007  FFD8         	movff	??_low_isr,status
  1198  0000CA  0010               	retfie	
  1199  0000CC                     __end_of_low_isr:
  1200                           	opt stack 0
  1201                           pclatu	equ	0xFFB
  1202                           pclath	equ	0xFFA
  1203                           tblptru	equ	0xFF8
  1204                           tblptrh	equ	0xFF7
  1205                           tblptrl	equ	0xFF6
  1206                           tablat	equ	0xFF5
  1207                           prodh	equ	0xFF4
  1208                           prodl	equ	0xFF3
  1209                           intcon	equ	0xFF2
  1210                           postinc0	equ	0xFEE
  1211                           fsr0h	equ	0xFEA
  1212                           fsr0l	equ	0xFE9
  1213                           wreg	equ	0xFE8
  1214                           postdec1	equ	0xFE5
  1215                           fsr1h	equ	0xFE2
  1216                           fsr1l	equ	0xFE1
  1217                           bsr	equ	0xFE0
  1218                           fsr2h	equ	0xFDA
  1219                           fsr2l	equ	0xFD9
  1220                           status	equ	0xFD8
  1221                           
  1222 ;; *************** function _setRGB *****************
  1223 ;; Defined at:
  1224 ;;		line 28 in file "main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  R               1    wreg     unsigned char 
  1227 ;;  G               1    1[COMRAM] unsigned char 
  1228 ;;  B               1    2[COMRAM] unsigned char 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  R               1    4[COMRAM] unsigned char 
  1231 ;;  i               1    5[COMRAM] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;		None               void
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1241 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1242 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1243 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1244 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1245 ;;Total ram usage:        5 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    2
  1248 ;; This function calls:
  1249 ;;		_Delay100TCYx
  1250 ;; This function is called by:
  1251 ;;		_low_isr
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           	psect	text3
  1256  0003DA                     __ptext3:
  1257                           	opt stack 0
  1258  0003DA                     _setRGB:
  1259                           	opt stack 26
  1260                           
  1261                           ;incstack = 0
  1262                           ;setRGB@R stored from wreg
  1263  0003DA  CFE8 F005          	movff	wreg,setRGB@R
  1264                           
  1265                           ;main.c: 29: char i;
  1266                           ;main.c: 31: TXB1D2 = t32.byte.LB = B;
  1267  0003DE  C003  F02E         	movff	setRGB@B,_t32
  1268  0003E2  C02E  FF18         	movff	_t32,3864	;volatile
  1269                           
  1270                           ;main.c: 32: TXB1D1 = t32.byte.HB = G;
  1271  0003E6  C002  F02F         	movff	setRGB@G,_t32+1
  1272  0003EA  C02F  FF17         	movff	_t32+1,3863	;volatile
  1273                           
  1274                           ;main.c: 33: TXB1D0 = t32.byte.UB = R;
  1275  0003EE  C005  F030         	movff	setRGB@R,_t32+2
  1276  0003F2  C030  FF16         	movff	_t32+2,3862	;volatile
  1277                           
  1278                           ;main.c: 34: TXB1D3 = COMSTAT;
  1279  0003F6  CF71 FF19          	movff	3953,3865	;volatile
  1280                           
  1281                           ;main.c: 35: TXB1D4 = TXERRCNT;
  1282  0003FA  CE42 FF1A          	movff	3650,3866	;volatile
  1283                           
  1284                           ;main.c: 36: TXB1D5 = RXERRCNT;
  1285  0003FE  CE41 FF1B          	movff	3649,3867	;volatile
  1286                           
  1287                           ;main.c: 37: TXB1DLC = 6;
  1288  000402  0E06               	movlw	6
  1289  000404  010F               	movlb	15	; () banked
  1290  000406  010F               	movlb	15	; () banked
  1291  000408  6F15               	movwf	21,b	;volatile
  1292                           
  1293                           ; BSR set to: 15
  1294                           ;main.c: 43: PORTAbits.RA1 = 0;
  1295  00040A  9280               	bcf	3968,1,c	;volatile
  1296                           
  1297                           ; BSR set to: 15
  1298                           ;main.c: 44: PORTAbits.RA1 = 1;
  1299  00040C  8280               	bsf	3968,1,c	;volatile
  1300                           
  1301                           ; BSR set to: 15
  1302                           ;main.c: 45: PORTAbits.RA1 = 0;
  1303  00040E  9280               	bcf	3968,1,c	;volatile
  1304                           
  1305                           ; BSR set to: 15
  1306                           ;main.c: 46: Delay100TCYx(5);
  1307  000410  0E05               	movlw	5
  1308  000412  EC92  F002         	call	_Delay100TCYx
  1309                           
  1310                           ;main.c: 49: for (i = 0; i <= 24; i++) {
  1311  000416  6E04               	movwf	??_setRGB& (0+255),c
  1312  000418  0E00               	movlw	0
  1313  00041A  6E06               	movwf	setRGB@i,c
  1314  00041C  5004               	movf	??_setRGB& (0+255),w,c
  1315  00041E  0E18               	movlw	24
  1316  000420  6406               	cpfsgt	setRGB@i,c
  1317  000422  D001               	goto	i1l89
  1318  000424  0012               	return	
  1319  000426                     i1l89:
  1320                           
  1321                           ;main.c: 50: if (t32.bits.b23) {
  1322  000426  AE30               	btfss	_t32+2,7,c
  1323  000428  D00B               	goto	i1l91
  1324                           
  1325                           ;main.c: 51: PORTAbits.RA1 = 1;
  1326  00042A  8280               	bsf	3968,1,c	;volatile
  1327                           
  1328                           ;main.c: 52: PORTAbits.RA1 = 1;
  1329  00042C  8280               	bsf	3968,1,c	;volatile
  1330                           
  1331                           ;main.c: 53: PORTAbits.RA1 = 1;
  1332  00042E  8280               	bsf	3968,1,c	;volatile
  1333                           
  1334                           ;main.c: 54: PORTAbits.RA1 = 1;
  1335  000430  8280               	bsf	3968,1,c	;volatile
  1336                           
  1337                           ;main.c: 55: PORTAbits.RA1 = 1;
  1338  000432  8280               	bsf	3968,1,c	;volatile
  1339                           
  1340                           ;main.c: 56: PORTAbits.RA1 = 1;
  1341  000434  8280               	bsf	3968,1,c	;volatile
  1342                           
  1343                           ;main.c: 57: PORTAbits.RA1 = 1;
  1344  000436  8280               	bsf	3968,1,c	;volatile
  1345                           
  1346                           ;main.c: 58: PORTAbits.RA1 = 1;
  1347  000438  8280               	bsf	3968,1,c	;volatile
  1348                           
  1349                           ;main.c: 59: PORTAbits.RA1 = 1;
  1350  00043A  8280               	bsf	3968,1,c	;volatile
  1351                           
  1352                           ;main.c: 60: PORTAbits.RA1 = 1;
  1353  00043C  8280               	bsf	3968,1,c	;volatile
  1354  00043E  D00A               	goto	L1
  1355  000440                     i1l91:
  1356                           
  1357                           ;main.c: 64: PORTAbits.RA1 = 1;
  1358  000440  8280               	bsf	3968,1,c	;volatile
  1359                           
  1360                           ;main.c: 65: PORTAbits.RA1 = 1;
  1361  000442  8280               	bsf	3968,1,c	;volatile
  1362                           
  1363                           ;main.c: 66: PORTAbits.RA1 = 0;
  1364  000444  9280               	bcf	3968,1,c	;volatile
  1365                           
  1366                           ;main.c: 67: PORTAbits.RA1 = 0;
  1367  000446  9280               	bcf	3968,1,c	;volatile
  1368                           
  1369                           ;main.c: 68: PORTAbits.RA1 = 0;
  1370  000448  9280               	bcf	3968,1,c	;volatile
  1371                           
  1372                           ;main.c: 69: PORTAbits.RA1 = 0;
  1373  00044A  9280               	bcf	3968,1,c	;volatile
  1374                           
  1375                           ;main.c: 70: PORTAbits.RA1 = 0;
  1376  00044C  9280               	bcf	3968,1,c	;volatile
  1377                           
  1378                           ;main.c: 71: PORTAbits.RA1 = 0;
  1379  00044E  9280               	bcf	3968,1,c	;volatile
  1380                           
  1381                           ;main.c: 72: PORTAbits.RA1 = 0;
  1382  000450  9280               	bcf	3968,1,c	;volatile
  1383                           
  1384                           ;main.c: 73: PORTAbits.RA1 = 0;
  1385  000452  9280               	bcf	3968,1,c	;volatile
  1386  000454                     L1:
  1387                           
  1388                           ;main.c: 74: PORTAbits.RA1 = 0;
  1389  000454  9280               	bcf	3968,1,c	;volatile
  1390                           
  1391                           ;main.c: 75: PORTAbits.RA1 = 0;
  1392  000456  9280               	bcf	3968,1,c	;volatile
  1393                           
  1394                           ;main.c: 76: }
  1395                           ;main.c: 77: t32.Val *= 2;
  1396  000458  90D8               	bcf	status,0,c
  1397  00045A  362E               	rlcf	_t32,f,c
  1398  00045C  362F               	rlcf	_t32+1,f,c
  1399  00045E  3630               	rlcf	_t32+2,f,c
  1400  000460  3631               	rlcf	_t32+3,f,c
  1401  000462  2A06               	incf	setRGB@i,f,c
  1402  000464  0E18               	movlw	24
  1403  000466  6406               	cpfsgt	setRGB@i,c
  1404  000468  D7DE               	goto	i1l89
  1405  00046A  0012               	return	
  1406  00046C                     __end_of_setRGB:
  1407                           	opt stack 0
  1408                           pclatu	equ	0xFFB
  1409                           pclath	equ	0xFFA
  1410                           tblptru	equ	0xFF8
  1411                           tblptrh	equ	0xFF7
  1412                           tblptrl	equ	0xFF6
  1413                           tablat	equ	0xFF5
  1414                           prodh	equ	0xFF4
  1415                           prodl	equ	0xFF3
  1416                           intcon	equ	0xFF2
  1417                           postinc0	equ	0xFEE
  1418                           fsr0h	equ	0xFEA
  1419                           fsr0l	equ	0xFE9
  1420                           wreg	equ	0xFE8
  1421                           postdec1	equ	0xFE5
  1422                           fsr1h	equ	0xFE2
  1423                           fsr1l	equ	0xFE1
  1424                           bsr	equ	0xFE0
  1425                           fsr2h	equ	0xFDA
  1426                           fsr2l	equ	0xFD9
  1427                           status	equ	0xFD8
  1428                           
  1429 ;; *************** function _Delay100TCYx *****************
  1430 ;; Defined at:
  1431 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\pic18\d100tcyx.c"
